ticker,time,days,boundary_put,boundary_call,boundary_put_norm,spot_price,atm_strike
MSFT,0.035799,9.02,361.7721576644948,,0.8823711162548653,407.7799987792969,410.0
MSFT,0.036119,9.1,363.3222153804449,,0.8861517448303534,407.7799987792969,410.0
MSFT,0.036438,9.18,361.7721576644947,,0.8823711162548652,407.7799987792969,410.0
MSFT,0.036758,9.26,363.3222153804449,,0.8861517448303534,407.7799987792969,410.0
MSFT,0.037078,9.34,361.7721576644948,,0.8823711162548653,407.7799987792969,410.0
MSFT,0.037397,9.42,363.32221538044496,,0.8861517448303535,407.7799987792969,410.0
MSFT,0.037717,9.5,361.7721576644948,,0.8823711162548653,407.7799987792969,410.0
MSFT,0.038037,9.59,363.32221538044496,,0.8861517448303535,407.7799987792969,410.0
MSFT,0.038356,9.67,361.77215766449484,,0.8823711162548654,407.7799987792969,410.0
MSFT,0.038676,9.75,363.322215380445,,0.8861517448303537,407.7799987792969,410.0
MSFT,0.038995,9.83,361.77215766449484,,0.8823711162548654,407.7799987792969,410.0
MSFT,0.039315,9.91,363.32221538044496,,0.8861517448303535,407.7799987792969,410.0
MSFT,0.039635,9.99,361.7721576644948,,0.8823711162548653,407.7799987792969,410.0
MSFT,0.039954,10.07,363.322215380445,,0.8861517448303537,407.7799987792969,410.0
MSFT,0.040274,10.15,364.87891451108635,,0.8899485719782594,407.7799987792969,410.0
MSFT,0.040594,10.23,363.322215380445,,0.8861517448303537,407.7799987792969,410.0
MSFT,0.040913,10.31,364.8789145110864,,0.8899485719782595,407.7799987792969,410.0
MSFT,0.041233,10.39,363.3222153804451,,0.8861517448303539,407.7799987792969,410.0
MSFT,0.041553,10.47,364.8789145110864,,0.8899485719782595,407.7799987792969,410.0
MSFT,0.041872,10.55,363.32221538044513,,0.886151744830354,407.7799987792969,410.0
MSFT,0.042192,10.63,364.87891451108646,,0.8899485719782597,407.7799987792969,410.0
MSFT,0.042511,10.71,363.3222153804451,,0.8861517448303539,407.7799987792969,410.0
MSFT,0.042831,10.79,364.87891451108646,,0.8899485719782597,407.7799987792969,410.0
MSFT,0.043151,10.87,363.32221538044513,,0.886151744830354,407.7799987792969,410.0
MSFT,0.04347,10.95,364.8789145110864,,0.8899485719782595,407.7799987792969,410.0
MSFT,0.04379,11.04,363.3222153804451,,0.8861517448303539,407.7799987792969,410.0
MSFT,0.04411,11.12,364.8789145110864,,0.8899485719782595,407.7799987792969,410.0
MSFT,0.044429,11.2,363.3222153804451,,0.8861517448303539,407.7799987792969,410.0
MSFT,0.044749,11.28,364.87891451108646,,0.8899485719782597,407.7799987792969,410.0
MSFT,0.045068,11.36,363.32221538044513,,0.886151744830354,407.7799987792969,410.0
MSFT,0.045388,11.44,364.8789145110865,,0.8899485719782598,407.7799987792969,410.0
MSFT,0.045708,11.52,366.44228351238473,,0.8937616671033773,407.7799987792969,410.0
MSFT,0.046027,11.6,364.8789145110865,,0.8899485719782598,407.7799987792969,410.0
MSFT,0.046347,11.68,366.4422835123847,,0.8937616671033772,407.7799987792969,410.0
MSFT,0.046667,11.76,364.8789145110865,,0.8899485719782598,407.7799987792969,410.0
MSFT,0.046986,11.84,366.44228351238473,,0.8937616671033773,407.7799987792969,410.0
MSFT,0.047306,11.92,364.8789145110866,,0.8899485719782599,407.7799987792969,410.0
MSFT,0.047626,12.0,366.44228351238473,,0.8937616671033773,407.7799987792969,410.0
MSFT,0.047945,12.08,364.8789145110866,,0.8899485719782599,407.7799987792969,410.0
MSFT,0.048265,12.16,366.4422835123848,,0.8937616671033776,407.7799987792969,410.0
MSFT,0.048584,12.24,364.87891451108663,,0.88994857197826,407.7799987792969,410.0
MSFT,0.048904,12.32,366.4422835123848,,0.8937616671033776,407.7799987792969,410.0
MSFT,0.049224,12.4,364.87891451108663,,0.88994857197826,407.7799987792969,410.0
MSFT,0.049543,12.48,366.44228351238485,,0.8937616671033777,407.7799987792969,410.0
MSFT,0.049863,12.57,368.0123509622286,,0.8975910999078747,407.7799987792969,410.0
MSFT,0.050183,12.65,366.44228351238485,,0.8937616671033777,407.7799987792969,410.0
MSFT,0.050502,12.73,368.0123509622286,,0.8975910999078747,407.7799987792969,410.0
MSFT,0.050822,12.81,366.44228351238485,,0.8937616671033777,407.7799987792969,410.0
MSFT,0.051142,12.89,368.0123509622286,,0.8975910999078747,407.7799987792969,410.0
MSFT,0.051461,12.97,366.4422835123848,,0.8937616671033776,407.7799987792969,410.0
MSFT,0.051781,13.05,368.01235096222854,,0.8975910999078744,407.7799987792969,410.0
MSFT,0.0521,13.13,366.4422835123848,,0.8937616671033776,407.7799987792969,410.0
MSFT,0.05242,13.21,368.0123509622286,,0.8975910999078747,407.7799987792969,410.0
MSFT,0.05274,13.29,366.4422835123849,,0.8937616671033778,407.7799987792969,410.0
MSFT,0.053059,13.37,368.01235096222865,,0.8975910999078748,407.7799987792969,410.0
MSFT,0.053379,13.45,366.4422835123849,,0.8937616671033778,407.7799987792969,410.0
MSFT,0.053699,13.53,368.0123509622287,,0.8975910999078749,407.7799987792969,410.0
MSFT,0.054018,13.61,366.4422835123849,,0.8937616671033778,407.7799987792969,410.0
MSFT,0.054338,13.69,368.01235096222865,,0.8975910999078748,407.7799987792969,410.0
MSFT,0.054658,13.77,369.58914556095226,,0.9014369403925665,407.7799987792969,410.0
MSFT,0.054977,13.85,368.01235096222865,,0.8975910999078748,407.7799987792969,410.0
MSFT,0.055297,13.93,369.5891455609523,,0.9014369403925666,407.7799987792969,410.0
MSFT,0.055616,14.02,368.0123509622287,,0.8975910999078749,407.7799987792969,410.0
MSFT,0.055936,14.1,369.5891455609523,,0.9014369403925666,407.7799987792969,410.0
MSFT,0.056256,14.18,368.0123509622287,,0.8975910999078749,407.7799987792969,410.0
MSFT,0.056575,14.26,369.5891455609523,,0.9014369403925666,407.7799987792969,410.0
MSFT,0.056895,14.34,368.01235096222877,,0.897591099907875,407.7799987792969,410.0
MSFT,0.057215,14.42,369.5891455609524,,0.9014369403925667,407.7799987792969,410.0
MSFT,0.057534,14.5,368.01235096222877,,0.897591099907875,407.7799987792969,410.0
MSFT,0.057854,14.58,369.58914556095243,,0.9014369403925669,407.7799987792969,410.0
MSFT,0.058174,14.66,371.1726961318603,,0.9052992588581958,407.7799987792969,410.0
MSFT,0.058493,14.74,369.58914556095243,,0.9014369403925669,407.7799987792969,410.0
MSFT,0.058813,14.82,371.1726961318603,,0.9052992588581958,407.7799987792969,410.0
MSFT,0.059132,14.9,369.5891455609524,,0.9014369403925667,407.7799987792969,410.0
MSFT,0.059452,14.98,371.1726961318603,,0.9052992588581958,407.7799987792969,410.0
MSFT,0.059772,15.06,369.5891455609525,,0.901436940392567,407.7799987792969,410.0
MSFT,0.060091,15.14,371.17269613186033,,0.905299258858196,407.7799987792969,410.0
MSFT,0.060411,15.22,369.58914556095255,,0.9014369403925672,407.7799987792969,410.0
MSFT,0.060731,15.3,371.17269613186033,,0.905299258858196,407.7799987792969,410.0
MSFT,0.06105,15.38,369.58914556095243,,0.9014369403925669,407.7799987792969,410.0
MSFT,0.06137,15.47,371.17269613186033,,0.905299258858196,407.7799987792969,410.0
MSFT,0.061689,15.55,369.58914556095255,,0.9014369403925672,407.7799987792969,410.0
MSFT,0.062009,15.63,371.1726961318604,,0.9052992588581961,407.7799987792969,410.0
MSFT,0.062329,15.71,372.7630316217539,,0.9091781259067169,407.7799987792969,410.0
MSFT,0.062648,15.79,371.1726961318604,,0.9052992588581961,407.7799987792969,410.0
MSFT,0.062968,15.87,372.76303162175395,,0.909178125906717,407.7799987792969,410.0
MSFT,0.063288,15.95,371.1726961318604,,0.9052992588581961,407.7799987792969,410.0
MSFT,0.063607,16.03,372.763031621754,,0.9091781259067171,407.7799987792969,410.0
MSFT,0.063927,16.11,371.17269613186045,,0.9052992588581962,407.7799987792969,410.0
MSFT,0.064247,16.19,372.763031621754,,0.9091781259067171,407.7799987792969,410.0
MSFT,0.064566,16.27,371.1726961318605,,0.9052992588581964,407.7799987792969,410.0
MSFT,0.064886,16.35,372.763031621754,,0.9091781259067171,407.7799987792969,410.0
MSFT,0.065205,16.43,371.17269613186045,,0.9052992588581962,407.7799987792969,410.0
MSFT,0.065525,16.51,372.76303162175407,,0.9091781259067172,407.7799987792969,410.0
MSFT,0.065845,16.59,374.3601811014609,,0.9130736124425876,407.7799987792969,410.0
MSFT,0.066164,16.67,372.76303162175407,,0.9091781259067172,407.7799987792969,410.0
MSFT,0.066484,16.75,374.3601811014609,,0.9130736124425876,407.7799987792969,410.0
MSFT,0.066804,16.83,372.7630316217541,,0.9091781259067174,407.7799987792969,410.0
MSFT,0.067123,16.92,374.3601811014609,,0.9130736124425876,407.7799987792969,410.0
MSFT,0.067443,17.0,372.76303162175407,,0.9091781259067172,407.7799987792969,410.0
MSFT,0.067763,17.08,374.36018110146097,,0.9130736124425878,407.7799987792969,410.0
MSFT,0.068082,17.16,372.7630316217541,,0.9091781259067174,407.7799987792969,410.0
MSFT,0.068402,17.24,374.36018110146097,,0.9130736124425878,407.7799987792969,410.0
MSFT,0.068721,17.32,372.7630316217541,,0.9091781259067174,407.7799987792969,410.0
MSFT,0.069041,17.4,374.360181101461,,0.9130736124425879,407.7799987792969,410.0
MSFT,0.069361,17.48,375.96417376636634,,0.9169857896740643,407.7799987792969,410.0
MSFT,0.06968,17.56,374.360181101461,,0.9130736124425879,407.7799987792969,410.0
MSFT,0.07,17.64,375.96417376636634,,0.9169857896740643,407.7799987792969,410.0
MSFT,0.07032,17.72,374.360181101461,,0.9130736124425879,407.7799987792969,410.0
MSFT,0.070639,17.8,375.9641737663664,,0.9169857896740644,407.7799987792969,410.0
MSFT,0.070959,17.88,374.360181101461,,0.9130736124425879,407.7799987792969,410.0
MSFT,0.071279,17.96,375.9641737663664,,0.9169857896740644,407.7799987792969,410.0
MSFT,0.071598,18.04,374.36018110146114,,0.9130736124425881,407.7799987792969,410.0
MSFT,0.071918,18.12,375.96417376636634,,0.9169857896740643,407.7799987792969,410.0
